warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
    70ec: 6c 32        	adds	r2, #108
    70ee: 62 62        	str	r2, [r4, #36]
    70f0: 33 73        	strb	r3, [r6, #12]
    70f2: 65 74        	strb	r5, [r4, #17]
    70f4: 31 37        	adds	r7, #49
    70f6: 68 64        	str	r0, [r5, #68]
    70f8: 32 64        	str	r2, [r6, #64]
    70fa: 35 30        	adds	r0, #53
    70fc: 33 37        	adds	r7, #51
    70fe: 32 32        	adds	r2, #50
    7100: 61 36        	adds	r6, #97
    7102: 65 37        	adds	r7, #101
    7104: 35 32        	adds	r2, #53
    7106: 63 45        	cmp	r3, r12
    7108: 00 26        	movs	r6, #0
    710a: 6d 75        	strb	r5, [r5, #21]
    710c: 74 20        	movs	r0, #116
    710e: 50 69        	ldr	r0, [r2, #20]
    7110: 6e 3c        	subs	r4, #110
    7112: 73 74        	strb	r3, [r6, #17]
    7114: 6d 33        	adds	r3, #109
    7116: 32 66        	str	r2, [r6, #96]
    7118: 34 78        	ldrb	r4, [r6]
    711a: 78 5f        	ldrsh	r0, [r7, r5]
    711c: 68 61        	str	r0, [r5, #20]
    711e: 6c 3a        	subs	r2, #108
    7120: 3a 67        	str	r2, [r7, #112]
    7122: 70 69        	ldr	r0, [r6, #20]
    7124: 6f 3a        	subs	r2, #111
    7126: 3a 4f        	ldr	r7, [pc, #232] <.debug_str+0x7212>
    7128: 75 74        	strb	r5, [r6, #17]
    712a: 70 75        	strb	r0, [r6, #21]
    712c: 74 3c        	subs	r4, #116
    712e: 73 74        	strb	r3, [r6, #17]
    7130: 6d 33        	adds	r3, #109
    7132: 32 66        	str	r2, [r6, #96]
    7134: 34 78        	ldrb	r4, [r6]
    7136: 78 5f        	ldrsh	r0, [r7, r5]
    7138: 68 61        	str	r0, [r5, #20]
    713a: 6c 3a        	subs	r2, #108
    713c: 3a 67        	str	r2, [r7, #112]
    713e: 70 69        	ldr	r0, [r6, #20]
    7140: 6f 3a        	subs	r2, #111
    7142: 3a 50        	str	r2, [r7, r0]
    7144: 75 73        	strb	r5, [r6, #13]
    7146: 68 50        	str	r0, [r5, r1]
    7148: 75 6c        	ldr	r5, [r6, #68]
    714a: 6c 3e        	subs	r6, #108
    714c: 2c 20        	movs	r0, #44
    714e: 7b 43        	muls	r3, r7, r3
    7150: 4f 4e        	ldr	r6, [pc, #316] <.debug_str+0x7290>
    7152: 53 54        	strb	r3, [r2, r1]
    7154: 23 31        	adds	r1, #35
    7156: 37 35        	adds	r5, #55
    7158: 32 63        	str	r2, [r6, #48]
    715a: 34 35        	adds	r5, #52
    715c: 34 39        	subs	r1, #52
    715e: 61 32        	adds	r2, #97
    7160: 62 62        	str	r2, [r4, #36]
    7162: 37 64        	str	r7, [r6, #64]
    7164: 61 7d        	ldrb	r1, [r4, #21]
    7166: 2c 20        	movs	r0, #44
    7168: 30 3e        	subs	r6, #48
    716a: 00 5f        	ldrsh	r0, [r0, r4]
    716c: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x72d8>
    716e: 38 63        	str	r0, [r7, #48]
    7170: 6f 72        	strb	r7, [r5, #9]
    7172: 74 65        	str	r4, [r6, #84]
    7174: 78 5f        	ldrsh	r0, [r7, r5]
    7176: 6d 39        	subs	r1, #109
    7178: 69 6e        	ldr	r1, [r5, #100]
    717a: 74 65        	str	r4, [r6, #84]
    717c: 72 72        	strb	r2, [r6, #9]
    717e: 75 70        	strb	r5, [r6, #1]
    7180: 74 34        	adds	r4, #116
    7182: 66 72        	strb	r6, [r4, #9]
    7184: 65 65        	str	r5, [r4, #84]
    7186: 31 37        	adds	r7, #49
    7188: 68 38        	subs	r0, #104
    718a: 38 35        	adds	r5, #56
    718c: 38 64        	str	r0, [r7, #64]
    718e: 66 66        	str	r6, [r4, #100]
    7190: 34 34        	adds	r4, #52
    7192: 33 36        	adds	r6, #51
    7194: 38 31        	adds	r1, #56
    7196: 38 62        	str	r0, [r7, #32]
    7198: 37 45        	cmp	r7, r6
    719a: 00 42        	tst	r0, r0
    719c: 6f 72        	strb	r7, [r5, #9]
    719e: 72 6f        	ldr	r2, [r6, #116]
    71a0: 77 52        	strh	r7, [r6, r1]
    71a2: 65 66        	str	r5, [r4, #100]
    71a4: 4d 75        	strb	r5, [r1, #21]
    71a6: 74 00        	lsls	r4, r6, #1
    71a8: 5f 5a        	ldrh	r7, [r3, r1]
    71aa: 4e 34        	adds	r4, #78
    71ac: 63 6f        	ldr	r3, [r4, #116]
    71ae: 72 65        	str	r2, [r6, #84]
    71b0: 34 63        	str	r4, [r6, #48]
    71b2: 65 6c        	ldr	r5, [r4, #68]
    71b4: 6c 31        	adds	r1, #108
    71b6: 36 52        	strh	r6, [r6, r0]
    71b8: 65 66        	str	r5, [r4, #100]
    71ba: 43 65        	str	r3, [r0, #84]
    71bc: 6c 6c        	ldr	r4, [r5, #68]
    71be: 24 4c        	ldr	r4, [pc, #144] <.debug_str+0x7252>
    71c0: 54 24        	movs	r4, #84
    71c2: 54 24        	movs	r4, #84
    71c4: 47 54        	strb	r7, [r0, r1]
    71c6: 24 31        	adds	r1, #36
    71c8: 30 62        	str	r0, [r6, #32]
    71ca: 6f 72        	strb	r7, [r5, #9]
    71cc: 72 6f        	ldr	r2, [r6, #116]
    71ce: 77 5f        	ldrsh	r7, [r6, r5]
    71d0: 6d 75        	strb	r5, [r5, #21]
    71d2: 74 31        	adds	r1, #116
    71d4: 37 68        	ldr	r7, [r6]
    71d6: 34 63        	str	r4, [r6, #48]
    71d8: 61 32        	adds	r2, #97
    71da: 33 37        	adds	r7, #51
    71dc: 64 65        	str	r4, [r4, #84]
    71de: 32 30        	adds	r0, #50
    71e0: 65 63        	str	r5, [r4, #52]
    71e2: 34 38        	subs	r0, #52
    71e4: 32 64        	str	r2, [r6, #64]
    71e6: 45 00        	lsls	r5, r0, #1
    71e8: 62 6f        	ldr	r2, [r4, #116]
    71ea: 72 72        	strb	r2, [r6, #9]
    71ec: 6f 77        	strb	r7, [r5, #29]
    71ee: 5f 6d        	ldr	r7, [r3, #84]
    71f0: 75 74        	strb	r5, [r6, #17]
    71f2: 3c 63        	str	r4, [r7, #48]
    71f4: 6f 72        	strb	r7, [r5, #9]
    71f6: 65 3a        	subs	r2, #101
    71f8: 3a 6f        	ldr	r2, [r7, #112]
    71fa: 70 74        	strb	r0, [r6, #17]
    71fc: 69 6f        	ldr	r1, [r5, #116]
    71fe: 6e 3a        	subs	r2, #110
    7200: 3a 4f        	ldr	r7, [pc, #232] <.debug_str+0x72ec>
    7202: 70 74        	strb	r0, [r6, #17]
    7204: 69 6f        	ldr	r1, [r5, #116]
    7206: 6e 3c        	subs	r4, #110
    7208: 73 74        	strb	r3, [r6, #17]
    720a: 6d 33        	adds	r3, #109
    720c: 32 66        	str	r2, [r6, #96]
    720e: 34 78        	ldrb	r4, [r6]
    7210: 78 5f        	ldrsh	r0, [r7, r5]
    7212: 68 61        	str	r0, [r5, #20]
    7214: 6c 3a        	subs	r2, #108
    7216: 3a 67        	str	r2, [r7, #112]
    7218: 70 69        	ldr	r0, [r6, #20]
    721a: 6f 3a        	subs	r2, #111
    721c: 3a 50        	str	r2, [r7, r0]
    721e: 69 6e        	ldr	r1, [r5, #100]
    7220: 3c 73        	strb	r4, [r7, #12]
    7222: 74 6d        	ldr	r4, [r6, #84]
    7224: 33 32        	adds	r2, #51
    7226: 66 34        	adds	r4, #102
    7228: 78 78        	ldrb	r0, [r7, #1]
    722a: 5f 68        	ldr	r7, [r3, #4]
    722c: 61 6c        	ldr	r1, [r4, #68]
    722e: 3a 3a        	subs	r2, #58
    7230: 67 70        	strb	r7, [r4, #1]
    7232: 69 6f        	ldr	r1, [r5, #116]
    7234: 3a 3a        	subs	r2, #58
    7236: 4f 75        	strb	r7, [r1, #21]
    7238: 74 70        	strb	r4, [r6, #1]
    723a: 75 74        	strb	r5, [r6, #17]
    723c: 3c 73        	strb	r4, [r7, #12]
    723e: 74 6d        	ldr	r4, [r6, #84]
    7240: 33 32        	adds	r2, #51
    7242: 66 34        	adds	r4, #102
    7244: 78 78        	ldrb	r0, [r7, #1]
    7246: 5f 68        	ldr	r7, [r3, #4]
    7248: 61 6c        	ldr	r1, [r4, #68]
    724a: 3a 3a        	subs	r2, #58
    724c: 67 70        	strb	r7, [r4, #1]
    724e: 69 6f        	ldr	r1, [r5, #116]
    7250: 3a 3a        	subs	r2, #58
    7252: 50 75        	strb	r0, [r2, #21]
    7254: 73 68        	ldr	r3, [r6, #4]
    7256: 50 75        	strb	r0, [r2, #21]
    7258: 6c 6c        	ldr	r4, [r5, #68]
    725a: 3e 2c        	cmp	r4, #62
    725c: 20 7b        	ldrb	r0, [r4, #12]
    725e: 43 4f        	ldr	r7, [pc, #268] <.debug_str+0x736e>
    7260: 4e 53        	strh	r6, [r1, r5]
    7262: 54 23        	movs	r3, #84
    7264: 31 37        	adds	r7, #49
    7266: 35 32        	adds	r2, #53
    7268: 63 34        	adds	r4, #99
    726a: 35 34        	adds	r4, #53
    726c: 39 61        	str	r1, [r7, #16]
    726e: 32 62        	str	r2, [r6, #32]
    7270: 62 37        	adds	r7, #98
    7272: 64 61        	str	r4, [r4, #20]
    7274: 7d 2c        	cmp	r4, #125
    7276: 20 30        	adds	r0, #32
    7278: 3e 3e        	subs	r6, #62
    727a: 3e 00        	movs	r6, r7
    727c: 66 72        	strb	r6, [r4, #9]
    727e: 65 65        	str	r5, [r4, #84]
    7280: 3c 6d        	ldr	r4, [r7, #80]
    7282: 64 34        	adds	r4, #100
    7284: 30 37        	adds	r7, #48
    7286: 5f 74        	strb	r7, [r3, #17]
    7288: 65 73        	strb	r5, [r4, #13]
    728a: 74 3a        	subs	r2, #116
    728c: 3a 5f        	ldrsh	r2, [r7, r4]
    728e: 5f 63        	str	r7, [r3, #52]
    7290: 6f 72        	strb	r7, [r5, #9]
    7292: 74 65        	str	r4, [r6, #84]
    7294: 78 5f        	ldrsh	r0, [r7, r5]
    7296: 6d 5f        	ldrsh	r5, [r5, r5]
    7298: 72 74        	strb	r2, [r6, #17]
    729a: 5f 54        	strb	r7, [r3, r1]
    729c: 49 4d        	ldr	r5, [pc, #292] <.debug_str+0x73c4>
    729e: 32 3a        	subs	r2, #50
    72a0: 3a 7b        	ldrb	r2, [r7, #12]
    72a2: 63 6c        	ldr	r3, [r4, #68]
    72a4: 6f 73        	strb	r7, [r5, #13]
    72a6: 75 72        	strb	r5, [r6, #9]
    72a8: 65 23        	movs	r3, #101
    72aa: 31 7d        	ldrb	r1, [r6, #20]
    72ac: 3a 3a        	subs	r2, #58
    72ae: 7b 63        	str	r3, [r7, #52]
    72b0: 6c 6f        	ldr	r4, [r5, #116]
    72b2: 73 75        	strb	r3, [r6, #21]
    72b4: 72 65        	str	r2, [r6, #84]
    72b6: 23 30        	adds	r0, #35
    72b8: 7d 2c        	cmp	r4, #125
    72ba: 20 73        	strb	r0, [r4, #12]
    72bc: 74 6d        	ldr	r4, [r6, #84]
    72be: 33 32        	adds	r2, #51
    72c0: 66 34        	adds	r4, #102
    72c2: 78 78        	ldrb	r0, [r7, #1]
    72c4: 5f 68        	ldr	r7, [r3, #4]
    72c6: 61 6c        	ldr	r1, [r4, #68]
    72c8: 3a 3a        	subs	r2, #58
    72ca: 74 69        	ldr	r4, [r6, #20]
    72cc: 6d 65        	str	r5, [r5, #84]
    72ce: 72 3a        	subs	r2, #114
    72d0: 3a 43        	orrs	r2, r7
    72d2: 6f 75        	strb	r7, [r5, #21]
    72d4: 6e 74        	strb	r6, [r5, #17]
    72d6: 44 6f        	ldr	r4, [r0, #116]
    72d8: 77 6e        	ldr	r7, [r6, #100]
    72da: 54 69        	ldr	r4, [r2, #20]
    72dc: 6d 65        	str	r5, [r5, #84]
    72de: 72 3c        	subs	r4, #114
    72e0: 73 74        	strb	r3, [r6, #17]
    72e2: 6d 33        	adds	r3, #109
    72e4: 32 66        	str	r2, [r6, #96]
    72e6: 34 3a        	subs	r2, #52
    72e8: 3a 73        	strb	r2, [r7, #12]
    72ea: 74 6d        	ldr	r4, [r6, #84]
    72ec: 33 32        	adds	r2, #51
    72ee: 66 34        	adds	r4, #102
    72f0: 30 37        	adds	r7, #48
    72f2: 3a 3a        	subs	r2, #58
    72f4: 54 49        	ldr	r1, [pc, #336] <.debug_str+0x7448>
    72f6: 4d 32        	adds	r2, #77
    72f8: 3e 3e        	subs	r6, #62
    72fa: 00 5f        	ldrsh	r0, [r0, r4]
    72fc: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x7468>
    72fe: 31 33        	adds	r3, #49
    7300: 73 74        	strb	r3, [r6, #17]
    7302: 6d 33        	adds	r3, #109
    7304: 32 66        	str	r2, [r6, #96]
    7306: 34 78        	ldrb	r4, [r6]
    7308: 78 5f        	ldrsh	r0, [r7, r5]
    730a: 68 61        	str	r0, [r5, #20]
    730c: 6c 34        	adds	r4, #108
    730e: 67 70        	strb	r7, [r4, #1]
    7310: 69 6f        	ldr	r1, [r5, #116]
    7312: 35 38        	subs	r0, #53
    7314: 50 69        	ldr	r0, [r2, #20]
    7316: 6e 24        	movs	r4, #110
    7318: 4c 54        	strb	r4, [r1, r1]
    731a: 24 73        	strb	r4, [r4, #12]
    731c: 74 6d        	ldr	r4, [r6, #84]
    731e: 33 32        	adds	r2, #51
    7320: 66 34        	adds	r4, #102
    7322: 78 78        	ldrb	r0, [r7, #1]
    7324: 5f 68        	ldr	r7, [r3, #4]
    7326: 61 6c        	ldr	r1, [r4, #68]
    7328: 2e 2e        	cmp	r6, #46
    732a: 67 70        	strb	r7, [r4, #1]
    732c: 69 6f        	ldr	r1, [r5, #116]
    732e: 2e 2e        	cmp	r6, #46
    7330: 4f 75        	strb	r7, [r1, #21]
    7332: 74 70        	strb	r4, [r6, #1]
    7334: 75 74        	strb	r5, [r6, #17]
    7336: 24 4c        	ldr	r4, [pc, #144] <.debug_str+0x73ca>
    7338: 54 24        	movs	r4, #84
    733a: 4d 4f        	ldr	r7, [pc, #308] <.debug_str+0x7472>
    733c: 44 45        	cmp	r4, r8
    733e: 24 47        	bx	r4
    7340: 54 24        	movs	r4, #84
    7342: 24 43        	orrs	r4, r4
    7344: 24 5f        	ldrsh	r4, [r4, r4]
    7346: 24 43        	orrs	r4, r4
    7348: 24 5f        	ldrsh	r4, [r4, r4]
    734a: 24 47        	bx	r4
    734c: 54 24        	movs	r4, #84
    734e: 36 74        	strb	r6, [r6, #16]
    7350: 6f 67        	str	r7, [r5, #116]
    7352: 67 6c        	ldr	r7, [r4, #68]
    7354: 65 31        	adds	r1, #101
    7356: 37 68        	ldr	r7, [r6]
    7358: 30 63        	str	r0, [r6, #48]
    735a: 30 65        	str	r0, [r6, #80]
    735c: 34 35        	adds	r5, #52
    735e: 62 62        	str	r2, [r4, #36]
    7360: 32 63        	str	r2, [r6, #48]
    7362: 31 38        	subs	r0, #49
    7364: 31 37        	adds	r7, #49
    7366: 66 33        	adds	r3, #102
    7368: 45 00        	lsls	r5, r0, #1
    736a: 72 65        	str	r2, [r6, #84]
    736c: 61 64        	str	r1, [r4, #68]
    736e: 5f 76        	strb	r7, [r3, #25]
    7370: 6f 6c        	ldr	r7, [r5, #68]
    7372: 61 74        	strb	r1, [r4, #17]
    7374: 69 6c        	ldr	r1, [r5, #68]
    7376: 65 3c        	subs	r4, #101
    7378: 75 73        	strb	r5, [r6, #13]
    737a: 69 7a        	ldrb	r1, [r5, #9]
    737c: 65 3e        	subs	r6, #101
    737e: 00 5f        	ldrsh	r0, [r0, r4]
    7380: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x74ec>
    7382: 37 35        	adds	r5, #55
    7384: 5f 24        	movs	r4, #95
    7386: 4c 54        	strb	r4, [r1, r1]
    7388: 24 75        	strb	r4, [r4, #20]
    738a: 73 69        	ldr	r3, [r6, #20]
    738c: 7a 65        	str	r2, [r7, #84]
    738e: 24 75        	strb	r4, [r4, #20]
    7390: 32 30        	adds	r0, #50
    7392: 24 61        	str	r4, [r4, #16]
    7394: 73 24        	movs	r4, #115
    7396: 75 32        	adds	r2, #117
    7398: 30 24        	movs	r4, #48
    739a: 63 6f        	ldr	r3, [r4, #116]
    739c: 72 65        	str	r2, [r6, #84]
    739e: 2e 2e        	cmp	r6, #46
    73a0: 73 6c        	ldr	r3, [r6, #68]
    73a2: 69 63        	str	r1, [r5, #52]
    73a4: 65 2e        	cmp	r6, #101
    73a6: 2e 69        	ldr	r6, [r5, #16]
    73a8: 6e 64        	str	r6, [r5, #68]
    73aa: 65 78        	ldrb	r5, [r4, #1]
    73ac: 2e 2e        	cmp	r6, #46
    73ae: 53 6c        	ldr	r3, [r2, #68]
    73b0: 69 63        	str	r1, [r5, #52]
    73b2: 65 49        	ldr	r1, [pc, #404] <.debug_str+0x754a>
    73b4: 6e 64        	str	r6, [r5, #68]
    73b6: 65 78        	ldrb	r5, [r4, #1]
    73b8: 24 4c        	ldr	r4, [pc, #144] <.debug_str+0x744c>
    73ba: 54 24        	movs	r4, #84
    73bc: 24 75        	strb	r4, [r4, #20]
    73be: 35 62        	str	r5, [r6, #32]
    73c0: 24 54        	strb	r4, [r4, r0]
    73c2: 24 75        	strb	r4, [r4, #20]
    73c4: 35 64        	str	r5, [r6, #64]
    73c6: 24 24        	movs	r4, #36
    73c8: 47 54        	strb	r7, [r0, r1]
    73ca: 24 24        	movs	r4, #36
    73cc: 47 54        	strb	r7, [r0, r1]
    73ce: 24 33        	adds	r3, #36
    73d0: 67 65        	str	r7, [r4, #84]
    73d2: 74 31        	adds	r1, #116
    73d4: 37 68        	ldr	r7, [r6]
    73d6: 66 39        	subs	r1, #102
    73d8: 39 61        	str	r1, [r7, #16]
    73da: 36 32        	adds	r2, #54
    73dc: 64 34        	adds	r4, #100
    73de: 65 33        	adds	r3, #101
    73e0: 36 61        	str	r6, [r6, #16]
    73e2: 61 62        	str	r1, [r4, #36]
    73e4: 31 62        	str	r1, [r6, #32]
    73e6: 45 00        	lsls	r5, r0, #1
    73e8: 70 61        	str	r0, [r6, #20]
    73ea: 37 00        	movs	r7, r6
    73ec: 5f 5a        	ldrh	r7, [r3, r1]
    73ee: 4e 33        	adds	r3, #78
    73f0: 6c 69        	ldr	r4, [r5, #20]
    73f2: 62 36        	adds	r6, #98
    73f4: 69 6e        	ldr	r1, [r5, #100]
    73f6: 6c 69        	ldr	r4, [r5, #20]
    73f8: 6e 65        	str	r6, [r5, #84]
    73fa: 37 5f        	ldrsh	r7, [r6, r4]
    73fc: 5f 6d        	ldr	r7, [r3, #84]
    73fe: 73 70        	strb	r3, [r6, #1]
    7400: 5f 72        	strb	r7, [r3, #9]
    7402: 31 37        	adds	r7, #49
    7404: 68 32        	adds	r2, #104
    7406: 30 33        	adds	r3, #48
    7408: 36 64        	str	r6, [r6, #64]
    740a: 35 38        	subs	r0, #53
    740c: 65 39        	subs	r1, #101
    740e: 37 63        	str	r7, [r6, #48]
    7410: 30 34        	adds	r4, #48
    7412: 63 33        	adds	r3, #99
    7414: 34 45        	cmp	r4, r6
    7416: 00 5f        	ldrsh	r0, [r0, r4]
    7418: 5a 4e        	ldr	r6, [pc, #360] <.debug_str+0x7584>
    741a: 33 6c        	ldr	r3, [r6, #64]
    741c: 69 62        	str	r1, [r5, #36]
    741e: 36 69        	ldr	r6, [r6, #16]
    7420: 6e 6c        	ldr	r6, [r5, #68]
    7422: 69 6e        	ldr	r1, [r5, #100]
    7424: 65 35        	adds	r5, #101
    7426: 5f 5f        	ldrsh	r7, [r3, r5]
    7428: 77 66        	str	r7, [r6, #100]
    742a: 69 31        	adds	r1, #105
    742c: 37 68        	ldr	r7, [r6]
    742e: 35 36        	adds	r6, #53
    7430: 37 32        	adds	r2, #55
    7432: 39 66        	str	r1, [r7, #96]
    7434: 32 64        	str	r2, [r6, #64]
    7436: 30 63        	str	r0, [r6, #48]
    7438: 39 37        	adds	r7, #57
    743a: 32 37        	adds	r7, #50
    743c: 34 38        	subs	r0, #52
    743e: 45 00        	lsls	r5, r0, #1
    7440: 5f 5f        	ldrsh	r7, [r3, r5]
    7442: 62 6f        	ldr	r2, [r4, #116]
    7444: 6f 74        	strb	r7, [r5, #17]
    7446: 73 74        	strb	r3, [r6, #17]
    7448: 72 61        	str	r2, [r6, #20]
    744a: 70 00        	lsls	r0, r6, #1
    744c: 73 72        	strb	r3, [r6, #9]
    744e: 63 2f        	cmp	r7, #99
    7450: 6d 61        	str	r5, [r5, #20]
    7452: 69 6e        	ldr	r1, [r5, #100]
    7454: 2e 72        	strb	r6, [r5, #8]
    7456: 73 00        	lsls	r3, r6, #1
    7458: 63 6f        	ldr	r3, [r4, #116]
    745a: 72 65        	str	r2, [r6, #84]
    745c: 00 50        	str	r0, [r0, r0]
    745e: 61 72        	strb	r1, [r4, #9]
    7460: 69 74        	strb	r1, [r5, #17]
    7462: 79 4f        	ldr	r7, [pc, #484] <.debug_str+0x764a>
    7464: 64 64        	str	r4, [r4, #68]
    7466: 00 53        	strh	r0, [r0, r4]
    7468: 54 4f        	ldr	r7, [pc, #336] <.debug_str+0x75bc>
    746a: 50 31        	adds	r1, #80
    746c: 50 35        	adds	r5, #80
    746e: 00 6c        	ldr	r0, [r0, #64]
    7470: 65 6e        	ldr	r5, [r4, #100]
    7472: 5f 75        	strb	r7, [r3, #21]
    7474: 74 66        	str	r4, [r6, #100]
    7476: 38 00        	movs	r0, r7
    7478: 77 72        	strb	r7, [r6, #9]
    747a: 69 74        	strb	r1, [r5, #17]
    747c: 65 3c        	subs	r4, #101
    747e: 73 74        	strb	r3, [r6, #17]
    7480: 6d 33        	adds	r3, #109
    7482: 32 66        	str	r2, [r6, #96]
    7484: 34 3a        	subs	r2, #52
    7486: 3a 73        	strb	r2, [r7, #12]
    7488: 74 6d        	ldr	r4, [r6, #84]
    748a: 33 32        	adds	r2, #51
    748c: 66 34        	adds	r4, #102
    748e: 30 37        	adds	r7, #48
    7490: 3a 3a        	subs	r2, #58
    7492: 55 53        	strh	r5, [r2, r5]
    7494: 41 52        	strh	r1, [r0, r1]
    7496: 54 31        	adds	r1, #84
    7498: 3e 00        	movs	r6, r7
    749a: 50 68        	ldr	r0, [r2, #4]
    749c: 61 6e        	ldr	r1, [r4, #100]
    749e: 74 6f        	ldr	r4, [r6, #116]
    74a0: 6d 44        	add	r5, sp, r5
    74a2: 61 74        	strb	r1, [r4, #17]
    74a4: 61 3c        	subs	r4, #97
    74a6: 75 31        	adds	r1, #117
    74a8: 36 3e        	subs	r6, #54
    74aa: 00 74        	strb	r0, [r0, #16]
    74ac: 72 61        	str	r2, [r6, #20]
    74ae: 69 74        	strb	r1, [r5, #17]
    74b0: 73 00        	lsls	r3, r6, #1
    74b2: 5f 5a        	ldrh	r7, [r3, r1]
    74b4: 4e 31        	adds	r1, #78
    74b6: 30 33        	adds	r3, #48
    74b8: 5f 24        	movs	r4, #95
    74ba: 4c 54        	strb	r4, [r1, r1]
    74bc: 24 73        	strb	r4, [r4, #12]
    74be: 74 6d        	ldr	r4, [r6, #84]
    74c0: 33 32        	adds	r2, #51
    74c2: 66 34        	adds	r4, #102
    74c4: 78 78        	ldrb	r0, [r7, #1]
    74c6: 5f 68        	ldr	r7, [r3, #4]
    74c8: 61 6c        	ldr	r1, [r4, #68]
    74ca: 2e 2e        	cmp	r6, #46
    74cc: 73 65        	str	r3, [r6, #84]
    74ce: 72 69        	ldr	r2, [r6, #20]
    74d0: 61 6c        	ldr	r1, [r4, #68]
    74d2: 2e 2e        	cmp	r6, #46
    74d4: 54 78        	ldrb	r4, [r2, #1]
    74d6: 24 4c        	ldr	r4, [pc, #144] <.debug_str+0x756a>
    74d8: 54 24        	movs	r4, #84
    74da: 55 53        	strh	r5, [r2, r5]
    74dc: 41 52        	strh	r1, [r0, r1]
    74de: 54 24        	movs	r4, #84
    74e0: 43 24        	movs	r4, #67
    74e2: 75 31        	adds	r1, #117
    74e4: 36 24        	movs	r4, #54
    74e6: 47 54        	strb	r7, [r0, r1]
    74e8: 24 24        	movs	r4, #36
    74ea: 75 32        	adds	r2, #117
    74ec: 30 24        	movs	r4, #48
    74ee: 61 73        	strb	r1, [r4, #13]
    74f0: 24 75        	strb	r4, [r4, #20]
    74f2: 32 30        	adds	r0, #50
    74f4: 24 65        	str	r4, [r4, #80]
    74f6: 6d 62        	str	r5, [r5, #36]
    74f8: 65 64        	str	r5, [r4, #68]
    74fa: 64 65        	str	r4, [r4, #84]
    74fc: 64 5f        	ldrsh	r4, [r4, r5]
    74fe: 68 61        	str	r0, [r5, #20]
    7500: 6c 2e        	cmp	r6, #108
    7502: 2e 73        	strb	r6, [r5, #12]
    7504: 65 72        	strb	r5, [r4, #9]
    7506: 69 61        	str	r1, [r5, #20]
    7508: 6c 2e        	cmp	r6, #108
    750a: 2e 57        	ldrsb	r6, [r5, r4]
    750c: 72 69        	ldr	r2, [r6, #20]
    750e: 74 65        	str	r4, [r6, #84]
    7510: 24 4c        	ldr	r4, [pc, #144] <.debug_str+0x75a4>
    7512: 54 24        	movs	r4, #84
    7514: 75 31        	adds	r1, #117
    7516: 36 24        	movs	r4, #54
    7518: 47 54        	strb	r7, [r0, r1]
    751a: 24 24        	movs	r4, #36
    751c: 47 54        	strb	r7, [r0, r1]
    751e: 24 35        	adds	r5, #36
    7520: 77 72        	strb	r7, [r6, #9]
    7522: 69 74        	strb	r1, [r5, #17]
    7524: 65 32        	adds	r2, #101
    7526: 38 5f        	ldrsh	r0, [r7, r4]
    7528: 24 75        	strb	r4, [r4, #20]
    752a: 37 62        	str	r7, [r6, #32]
    752c: 24 24        	movs	r4, #36
    752e: 75 37        	adds	r7, #117
    7530: 62 24        	movs	r4, #98
    7532: 63 6c        	ldr	r3, [r4, #68]
    7534: 6f 73        	strb	r7, [r5, #13]
    7536: 75 72        	strb	r5, [r6, #9]
    7538: 65 24        	movs	r4, #101
    753a: 75 37        	adds	r7, #117
    753c: 64 24        	movs	r4, #100
    753e: 24 75        	strb	r4, [r4, #20]
    7540: 37 64        	str	r7, [r6, #64]
    7542: 24 31        	adds	r1, #36
    7544: 37 68        	ldr	r7, [r6]
    7546: 64 30        	adds	r0, #100
    7548: 61 35        	adds	r5, #97
    754a: 62 35        	adds	r5, #98
    754c: 64 38        	subs	r0, #100
    754e: 64 32        	adds	r2, #100
    7550: 30 65        	str	r0, [r6, #80]
    7552: 66 61        	str	r6, [r4, #20]
    7554: 63 33        	adds	r3, #99
    7556: 45 00        	lsls	r5, r0, #1
    7558: 26 52        	strh	r6, [r4, r0]
    755a: 65 67        	str	r5, [r4, #116]
    755c: 3c 73        	strb	r4, [r7, #12]
    755e: 74 6d        	ldr	r4, [r6, #84]
    7560: 33 32        	adds	r2, #51
    7562: 66 34        	adds	r4, #102
    7564: 3a 3a        	subs	r2, #58
    7566: 73 74        	strb	r3, [r6, #17]
    7568: 6d 33        	adds	r3, #109
